[+5570 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +4 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +6 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +6 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[  +26 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +3 ms] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +6 ms] executing: [C:\Users\USER\flutter_windows_3.41.6-stable\flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[+3245 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-03-25 16:21:00 -0700
[ +139 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[  +50 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[+5781 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[ +443 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[   +6 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[   +1 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +5 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +322 ms] Skipping pub get: version match.
[        ] :shared_preferences_android:mergeReleaseNativeLibs (Thread[#376,included builds Thread 2,5,main]) started.
[   +3 ms] > Task :shared_preferences_android:mergeReleaseNativeLibs NO-SOURCE
[   +1 ms] Skipping task ':shared_preferences_android:mergeReleaseNativeLibs' as it has no source files and no previous output files.
[   +1 ms] Resolve mutations for :shared_preferences_android:copyReleaseJniLibsProjectOnly (Thread[#376,included builds Thread 2,5,main]) started.
[        ] :shared_preferences_android:copyReleaseJniLibsProjectOnly (Thread[#376,included builds Thread 2,5,main]) started.
[        ] > Task :shared_preferences_android:copyReleaseJniLibsProjectOnly UP-TO-DATE
[        ] Caching disabled for task ':shared_preferences_android:copyReleaseJniLibsProjectOnly' because:
[   +2 ms]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':shared_preferences_android:copyReleaseJniLibsProjectOnly' as it is up-to-date.
[        ] work action resolve jni (project :shared_preferences_android) (Thread[#376,included builds Thread 2,5,main]) started.
[        ] Resolve mutations for :url_launcher_android:preBuild (Thread[#376,included builds Thread 2,5,main]) started.
[  +14 ms] :url_launcher_android:preBuild (Thread[#376,included builds Thread 2,5,main]) started.
[   +9 ms] > Task :url_launcher_android:preBuild UP-TO-DATE
[        ] Skipping task ':url_launcher_android:preBuild' as it has no actions.
[        ] Resolve mutations for :url_launcher_android:preReleaseBuild (Thread[#376,included builds Thread 2,5,main]) started.
[   +1 ms] :url_launcher_android:preReleaseBuild (Thread[#376,included builds Thread 2,5,main]) started.
[   +2 ms] > Task :url_launcher_android:preReleaseBuild UP-TO-DATE
[   +1 ms] Skipping task ':url_launcher_android:preReleaseBuild' as it has no actions.
[        ] Resolve mutations for :url_launcher_android:mergeReleaseJniLibFolders (Thread[#376,included builds Thread 2,5,main]) started.
[        ] :url_launcher_android:mergeReleaseJniLibFolders (Thread[#376,included builds Thread 2,5,main]) started.
[        ] > Task :url_launcher_android:mergeReleaseJniLibFolders UP-TO-DATE
[        ] Caching disabled for task ':url_launcher_android:mergeReleaseJniLibFolders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':url_launcher_android:mergeReleaseJniLibFolders' as it is up-to-date.
[        ] Resolve mutations for :url_launcher_android:mergeReleaseNativeLibs (Thread[#376,included builds Thread 2,5,main]) started.
[        ] :url_launcher_android:mergeReleaseNativeLibs (Thread[#376,included builds Thread 2,5,main]) started.
[        ] > Task :url_launcher_android:mergeReleaseNativeLibs NO-SOURCE
[   +4 ms] Skipping task ':url_launcher_android:mergeReleaseNativeLibs' as it has no source files and no previous output files.
[        ] Resolve mutations for :url_launcher_android:copyReleaseJniLibsProjectOnly (Thread[#333,Execution worker,5,main]) started.
[        ] :url_launcher_android:copyReleaseJniLibsProjectOnly (Thread[#333,Execution worker,5,main]) started.
[        ] > Task :url_launcher_android:copyReleaseJniLibsProjectOnly UP-TO-DATE
[        ] Caching disabled for task ':url_launcher_android:copyReleaseJniLibsProjectOnly' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':url_launcher_android:copyReleaseJniLibsProjectOnly' as it is up-to-date.
[        ] work action resolve jni (project :url_launcher_android) (Thread[#333,Execution worker,5,main]) started.
[        ] Resolve mutations for :webview_flutter_android:preBuild (Thread[#333,Execution worker,5,main]) started.
[        ] :webview_flutter_android:preBuild (Thread[#333,Execution worker,5,main]) started.
[        ] > Task :webview_flutter_android:preBuild UP-TO-DATE
[        ] Skipping task ':webview_flutter_android:preBuild' as it has no actions.
[   +2 ms] Resolve mutations for :webview_flutter_android:preReleaseBuild (Thread[#333,Execution worker,5,main]) started.
[        ] :webview_flutter_android:preReleaseBuild (Thread[#333,Execution worker,5,main]) started.
[        ] > Task :webview_flutter_android:preReleaseBuild UP-TO-DATE
[        ] Skipping task ':webview_flutter_android:preReleaseBuild' as it has no actions.
[        ] Resolve mutations for :webview_flutter_android:mergeReleaseJniLibFolders (Thread[#333,Execution worker,5,main]) started.
[        ] :webview_flutter_android:mergeReleaseJniLibFolders (Thread[#333,Execution worker,5,main]) started.
[        ] > Task :webview_flutter_android:mergeReleaseJniLibFolders UP-TO-DATE
[        ] Caching disabled for task ':webview_flutter_android:mergeReleaseJniLibFolders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':webview_flutter_android:mergeReleaseJniLibFolders' as it is up-to-date.
[        ] Resolve mutations for :webview_flutter_android:mergeReleaseNativeLibs (Thread[#333,Execution worker,5,main]) started.
[        ] :webview_flutter_android:mergeReleaseNativeLibs (Thread[#333,Execution worker,5,main]) started.
[        ] > Task :webview_flutter_android:mergeReleaseNativeLibs NO-SOURCE
[        ] Skipping task ':webview_flutter_android:mergeReleaseNativeLibs' as it has no source files and no previous output files.
[        ] Resolve mutations for :webview_flutter_android:copyReleaseJniLibsProjectOnly (Thread[#333,Execution worker,5,main]) started.
[        ] :webview_flutter_android:copyReleaseJniLibsProjectOnly (Thread[#333,Execution worker,5,main]) started.
[   +3 ms] > Task :webview_flutter_android:copyReleaseJniLibsProjectOnly UP-TO-DATE
[        ] Caching disabled for task ':webview_flutter_android:copyReleaseJniLibsProjectOnly' because:
[        ]   Build cache is disabled
[   +1 ms]   Caching has been disabled for the task
[        ] Skipping task ':webview_flutter_android:copyReleaseJniLibsProjectOnly' as it is up-to-date.
[        ] work action resolve jni (project :webview_flutter_android) (Thread[#333,Execution worker,5,main]) started.
[        ] Resolve mutations for :app:mergeReleaseNativeLibs (Thread[#333,Execution worker,5,main]) started.
[        ] :app:mergeReleaseNativeLibs (Thread[#333,Execution worker,5,main]) started.
[ +945 ms] > Task :app:mergeReleaseNativeLibs UP-TO-DATE
[        ] Caching disabled for task ':app:mergeReleaseNativeLibs' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':app:mergeReleaseNativeLibs' as it is up-to-date.
[        ] Resolve mutations for :app:stripReleaseDebugSymbols (Thread[#376,included builds Thread 2,5,main]) started.
[        ] :app:stripReleaseDebugSymbols (Thread[#376,included builds Thread 2,5,main]) started.
[        ] > Task :app:stripReleaseDebugSymbols UP-TO-DATE
[        ] Caching disabled for task ':app:stripReleaseDebugSymbols' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':app:stripReleaseDebugSymbols' as it is up-to-date.
[        ] Resolve mutations for :app:extractReleaseNativeSymbolTables (Thread[#376,included builds Thread 2,5,main]) started.
[   +1 ms] :app:extractReleaseNativeSymbolTables (Thread[#376,included builds Thread 2,5,main]) started.
[   +2 ms] > Task :app:extractReleaseNativeSymbolTables UP-TO-DATE
[        ] Caching disabled for task ':app:extractReleaseNativeSymbolTables' because:
[        ]   Build cache is disabled
[        ] Skipping task ':app:extractReleaseNativeSymbolTables' as it is up-to-date.
[        ] Resolve mutations for :app:mergeReleaseNativeDebugMetadata (Thread[#376,included builds Thread 2,5,main]) started.
[        ] :app:mergeReleaseNativeDebugMetadata (Thread[#376,included builds Thread 2,5,main]) started.
[        ] > Task :app:mergeReleaseNativeDebugMetadata UP-TO-DATE
[        ] Caching disabled for task ':app:mergeReleaseNativeDebugMetadata' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':app:mergeReleaseNativeDebugMetadata' as it is up-to-date.
[        ] Resolve mutations for :android_intent_plus:exportReleaseConsumerProguardFiles (Thread[#376,included builds Thread 2,5,main]) started.
[   +4 ms] :android_intent_plus:exportReleaseConsumerProguardFiles (Thread[#376,included builds Thread 2,5,main]) started.
[        ] > Task :android_intent_plus:exportReleaseConsumerProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':android_intent_plus:exportReleaseConsumerProguardFiles' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':android_intent_plus:exportReleaseConsumerProguardFiles' as it is up-to-date.
[        ] work action resolve exportReleaseConsumerProguardFiles (project :android_intent_plus) (Thread[#376,included builds Thread 2,5,main]) started.
[        ] Resolve mutations for :app_links:generateReleaseResValues (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] :app_links:generateReleaseResValues (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] > Task :app_links:generateReleaseResValues UP-TO-DATE
[        ] Caching disabled for task ':app_links:generateReleaseResValues' because:
[        ]   Build cache is disabled
[        ] Skipping task ':app_links:generateReleaseResValues' as it is up-to-date.
[   +1 ms] Resolve mutations for :app_links:generateReleaseResources (Thread[#335,Execution worker Thread 3,5,main]) started.
[   +1 ms] :app_links:generateReleaseResources (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] FilterShrinkerRulesTransform (Thread[#376,included builds Thread 2,5,main]) started.
[        ] > Task :app_links:generateReleaseResources UP-TO-DATE
[        ] Caching disabled for task ':app_links:generateReleaseResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':app_links:generateReleaseResources' as it is up-to-date.
[        ] Resolve mutations for :app_links:packageReleaseResources (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] :app_links:packageReleaseResources (Thread[#335,Execution worker Thread 3,5,main]) started.
[  +17 ms] > Task :app_links:packageReleaseResources UP-TO-DATE
[        ] Caching disabled for task ':app_links:packageReleaseResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':app_links:packageReleaseResources' as it is up-to-date.
[        ] work action resolve packageReleaseResources (project :app_links) (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] Resolve mutations for :app_links:parseReleaseLocalResources (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] :app_links:parseReleaseLocalResources (Thread[#335,Execution worker Thread 3,5,main]) started.
[ +106 ms] > Task :app_links:parseReleaseLocalResources UP-TO-DATE
[        ] Caching disabled for task ':app_links:parseReleaseLocalResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':app_links:parseReleaseLocalResources' as it is up-to-date.
[   +1 ms] Resolve mutations for :app_links:generateReleaseRFile (Thread[#334,Execution worker Thread 2,5,main]) started.
[   +1 ms] :app_links:generateReleaseRFile (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :app_links:generateReleaseRFile UP-TO-DATE
[        ] Caching disabled for task ':app_links:generateReleaseRFile' because:
[        ]   Build cache is disabled
[        ] Skipping task ':app_links:generateReleaseRFile' as it is up-to-date.
[        ] work action resolve package-aware-r.txt (project :app_links) (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :app_links:javaPreCompileRelease (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :app_links:javaPreCompileRelease (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :app_links:javaPreCompileRelease UP-TO-DATE
[        ] Caching disabled for task ':app_links:javaPreCompileRelease' because:
[        ]   Build cache is disabled
[        ] Skipping task ':app_links:javaPreCompileRelease' as it is up-to-date.
[        ] Resolve mutations for :app_links:compileReleaseJavaWithJavac (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :app_links:compileReleaseJavaWithJavac (Thread[#334,Execution worker Thread 2,5,main]) started.
[+1985 ms] > Task :app_links:compileReleaseJavaWithJavac
[   +2 ms] Custom actions are attached to task ':app_links:compileReleaseJavaWithJavac'.
[   +1 ms] Caching disabled for task ':app_links:compileReleaseJavaWithJavac' because:
[        ]   Build cache is disabled
[        ] Task ':app_links:compileReleaseJavaWithJavac' is not up-to-date because:
[  +17 ms]   Value of input property 'options.compilerArgs' has changed for task ':app_links:compileReleaseJavaWithJavac'
[   +1 ms] The input changes require a full rebuild for incremental task ':app_links:compileReleaseJavaWithJavac'.
[        ] Compilation mode: in-process compilation
[        ] Full recompilation is required because no incremental change information is available. This is usually caused by clean builds or changing compiler arguments.
[   +1 ms] Compiling with toolchain 'C:\Program Files\Android\Android Studio\jbr'.
[   +1 ms] file or directory 'C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\app_links-7.0.0\android\src\release\java', not found
[        ] Compiling with JDK Java compiler API.
[+2161 ms] Class dependency analysis for incremental compilation took 0.12 secs.
[   +2 ms] Created classpath snapshot for incremental compilation in 0.027 secs.
[ +292 ms] Resolve mutations for :app_links:mergeReleaseGeneratedProguardFiles (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :app_links:mergeReleaseGeneratedProguardFiles (Thread[#334,Execution worker Thread 2,5,main]) started.
[   +6 ms] > Task :app_links:mergeReleaseGeneratedProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':app_links:mergeReleaseGeneratedProguardFiles' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':app_links:mergeReleaseGeneratedProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :app_links:exportReleaseConsumerProguardFiles (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :app_links:exportReleaseConsumerProguardFiles (Thread[#334,Execution worker Thread 2,5,main]) started.
[  +14 ms] > Task :app_links:exportReleaseConsumerProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':app_links:exportReleaseConsumerProguardFiles' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':app_links:exportReleaseConsumerProguardFiles' as it is up-to-date.
[        ] work action resolve exportReleaseConsumerProguardFiles (project :app_links) (Thread[#376,included builds Thread 2,5,main]) started.
[        ] FilterShrinkerRulesTransform (Thread[#376,included builds Thread 2,5,main]) started.
[        ] Resolve mutations for :ar_flutter_plugin:checkKotlinGradlePluginConfigurationErrors (Thread[#333,Execution worker,5,main]) started.
[        ] :ar_flutter_plugin:checkKotlinGradlePluginConfigurationErrors (Thread[#333,Execution worker,5,main]) started.
[        ] > Task :ar_flutter_plugin:checkKotlinGradlePluginConfigurationErrors SKIPPED
[        ] Skipping task ':ar_flutter_plugin:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.
[        ] Resolve mutations for :ar_flutter_plugin:generateReleaseResValues (Thread[#333,Execution worker,5,main]) started.
[        ] :ar_flutter_plugin:generateReleaseResValues (Thread[#333,Execution worker,5,main]) started.
[        ] > Task :ar_flutter_plugin:generateReleaseResValues UP-TO-DATE
[        ] Caching disabled for task ':ar_flutter_plugin:generateReleaseResValues' because:
[        ]   Build cache is disabled
[   +3 ms] Skipping task ':ar_flutter_plugin:generateReleaseResValues' as it is up-to-date.
[        ] Resolve mutations for :ar_flutter_plugin:generateReleaseResources (Thread[#333,Execution worker,5,main]) started.
[        ] :ar_flutter_plugin:generateReleaseResources (Thread[#333,Execution worker,5,main]) started.
[ +101 ms] > Task :ar_flutter_plugin:generateReleaseResources UP-TO-DATE
[        ] Caching disabled for task ':ar_flutter_plugin:generateReleaseResources' because:
[   +5 ms]   Build cache is disabled
[        ] Skipping task ':ar_flutter_plugin:generateReleaseResources' as it is up-to-date.
[        ] Resolve mutations for :ar_flutter_plugin:packageReleaseResources (Thread[#333,Execution worker,5,main]) started.
[   +1 ms] :ar_flutter_plugin:packageReleaseResources (Thread[#333,Execution worker,5,main]) started.
[        ] > Task :ar_flutter_plugin:packageReleaseResources UP-TO-DATE
[        ] Caching disabled for task ':ar_flutter_plugin:packageReleaseResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':ar_flutter_plugin:packageReleaseResources' as it is up-to-date.
[   +2 ms] work action resolve packageReleaseResources (project :ar_flutter_plugin) (Thread[#333,Execution worker,5,main]) started.
[        ] Resolve mutations for :ar_flutter_plugin:parseReleaseLocalResources (Thread[#333,Execution worker,5,main]) started.
[        ] :ar_flutter_plugin:parseReleaseLocalResources (Thread[#333,Execution worker,5,main]) started.
[  +58 ms] > Task :ar_flutter_plugin:parseReleaseLocalResources UP-TO-DATE
[        ] Caching disabled for task ':ar_flutter_plugin:parseReleaseLocalResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':ar_flutter_plugin:parseReleaseLocalResources' as it is up-to-date.
[        ] Resolve mutations for :ar_flutter_plugin:generateReleaseRFile (Thread[#333,Execution worker,5,main]) started.
[        ] :ar_flutter_plugin:generateReleaseRFile (Thread[#333,Execution worker,5,main]) started.
[   +2 ms] > Task :ar_flutter_plugin:generateReleaseRFile UP-TO-DATE
[        ] Caching disabled for task ':ar_flutter_plugin:generateReleaseRFile' because:
[   +3 ms]   Build cache is disabled
[        ] Skipping task ':ar_flutter_plugin:generateReleaseRFile' as it is up-to-date.
[        ] work action resolve package-aware-r.txt (project :ar_flutter_plugin) (Thread[#333,Execution worker,5,main]) started.
[        ] Resolve mutations for :ar_flutter_plugin:compileReleaseKotlin (Thread[#333,Execution worker,5,main]) started.
[        ] :ar_flutter_plugin:compileReleaseKotlin (Thread[#333,Execution worker,5,main]) started.
[ +395 ms] > Task :ar_flutter_plugin:compileReleaseKotlin UP-TO-DATE
[        ] Invalidating in-memory cache of C:\Users\USER\.gradle\caches\journal-1\file-access.bin
[        ] Invalidating in-memory cache of C:\Users\USER\.gradle\caches\8.13\fileHashes\fileHashes.bin
[        ] Invalidating in-memory cache of C:\Users\USER\.gradle\caches\8.13\fileHashes\resourceHashesCache.bin
[        ] Caching disabled for task ':ar_flutter_plugin:compileReleaseKotlin' because:
[        ]   Build cache is disabled
[        ] Skipping task ':ar_flutter_plugin:compileReleaseKotlin' as it is up-to-date.
[        ] Resolve mutations for :ar_flutter_plugin:javaPreCompileRelease (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :ar_flutter_plugin:javaPreCompileRelease (Thread[#334,Execution worker Thread 2,5,main]) started.
[   +1 ms] > Task :ar_flutter_plugin:javaPreCompileRelease UP-TO-DATE
[   +1 ms] Caching disabled for task ':ar_flutter_plugin:javaPreCompileRelease' because:
[        ]   Build cache is disabled
[        ] Skipping task ':ar_flutter_plugin:javaPreCompileRelease' as it is up-to-date.
[        ] Resolve mutations for :ar_flutter_plugin:compileReleaseJavaWithJavac (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :ar_flutter_plugin:compileReleaseJavaWithJavac (Thread[#334,Execution worker Thread 2,5,main]) started.
[  +86 ms] > Task :ar_flutter_plugin:compileReleaseJavaWithJavac NO-SOURCE
[        ] Skipping task ':ar_flutter_plugin:compileReleaseJavaWithJavac' as it has no source files and no previous output files.
[   +3 ms] Resolve mutations for :ar_flutter_plugin:mergeReleaseGeneratedProguardFiles (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :ar_flutter_plugin:mergeReleaseGeneratedProguardFiles (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :ar_flutter_plugin:mergeReleaseGeneratedProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':ar_flutter_plugin:mergeReleaseGeneratedProguardFiles' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':ar_flutter_plugin:mergeReleaseGeneratedProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :ar_flutter_plugin:exportReleaseConsumerProguardFiles (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :ar_flutter_plugin:exportReleaseConsumerProguardFiles (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :ar_flutter_plugin:exportReleaseConsumerProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':ar_flutter_plugin:exportReleaseConsumerProguardFiles' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':ar_flutter_plugin:exportReleaseConsumerProguardFiles' as it is up-to-date.
[        ] work action resolve exportReleaseConsumerProguardFiles (project :ar_flutter_plugin) (Thread[#334,Execution worker Thread 2,5,main]) started.
[   +1 ms] FilterShrinkerRulesTransform (Thread[#334,Execution worker Thread 2,5,main]) started.
[   +1 ms] Resolve mutations for :flutter_plugin_android_lifecycle:generateReleaseResValues (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:generateReleaseResValues (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :flutter_plugin_android_lifecycle:generateReleaseResValues UP-TO-DATE
[        ] Caching disabled for task ':flutter_plugin_android_lifecycle:generateReleaseResValues' because:
[        ]   Build cache is disabled
[        ] Skipping task ':flutter_plugin_android_lifecycle:generateReleaseResValues' as it is up-to-date.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:generateReleaseResources (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:generateReleaseResources (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :flutter_plugin_android_lifecycle:generateReleaseResources UP-TO-DATE
[        ] Caching disabled for task ':flutter_plugin_android_lifecycle:generateReleaseResources' because:
[        ]   Build cache is disabled
[   +2 ms] Skipping task ':flutter_plugin_android_lifecycle:generateReleaseResources' as it is up-to-date.
[   +1 ms] Resolve mutations for :flutter_plugin_android_lifecycle:packageReleaseResources (Thread[#333,Execution worker,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:packageReleaseResources (Thread[#333,Execution worker,5,main]) started.
[        ] > Task :flutter_plugin_android_lifecycle:packageReleaseResources UP-TO-DATE
[        ] Caching disabled for task ':flutter_plugin_android_lifecycle:packageReleaseResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':flutter_plugin_android_lifecycle:packageReleaseResources' as it is up-to-date.
[        ] work action resolve packageReleaseResources (project :flutter_plugin_android_lifecycle) (Thread[#333,Execution worker,5,main]) started.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:parseReleaseLocalResources (Thread[#333,Execution worker,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:parseReleaseLocalResources (Thread[#333,Execution worker,5,main]) started.
[   +1 ms] > Task :flutter_plugin_android_lifecycle:parseReleaseLocalResources UP-TO-DATE
[   +2 ms] Caching disabled for task ':flutter_plugin_android_lifecycle:parseReleaseLocalResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':flutter_plugin_android_lifecycle:parseReleaseLocalResources' as it is up-to-date.
[  +78 ms] Resolve mutations for :flutter_plugin_android_lifecycle:generateReleaseRFile (Thread[#333,Execution worker,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:generateReleaseRFile (Thread[#376,included builds Thread 2,5,main]) started.
[        ] > Task :flutter_plugin_android_lifecycle:generateReleaseRFile UP-TO-DATE
[        ] Caching disabled for task ':flutter_plugin_android_lifecycle:generateReleaseRFile' because:
[   +1 ms]   Build cache is disabled
[   +1 ms] Skipping task ':flutter_plugin_android_lifecycle:generateReleaseRFile' as it is up-to-date.
[        ] work action resolve package-aware-r.txt (project :flutter_plugin_android_lifecycle) (Thread[#376,included builds Thread 2,5,main]) started.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:javaPreCompileRelease (Thread[#376,included builds Thread 2,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:javaPreCompileRelease (Thread[#376,included builds Thread 2,5,main]) started.
[        ] > Task :flutter_plugin_android_lifecycle:javaPreCompileRelease UP-TO-DATE
[        ] Caching disabled for task ':flutter_plugin_android_lifecycle:javaPreCompileRelease' because:
[        ]   Build cache is disabled
